"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"Soluciones de ingeniería aplicada-SODIA","En SODIA, nos especializamos en ofrecer soluciones innovadoras en conectividad eléctrica e infraestructura, entre otros servicios.","Electric Power Generation","11-50 employees","Self Owned","barranquilla","Colombia","sodia.co","https://www.linkedin.com/company/soluciones-de-ingeniería-aplicada"
,"REHAN INDUSTRIES","Rehan Industries – Pakistan’s Pioneer in Clean Energy & Sustainability Since 2015, Rehan Industries has been a Pioneer in Pakistan for Biomass Energy, Agro-Machinery, and Waste-To-Fuel Oil Technologies. We are Specialize in Biomass/Wood Pellet Plants, Pellet Burners, Animal Feed Pellet Plant, Waste to Organic Fertilizer Plants, and Tyre Pyrolysis Units. Backed by Expert Engineers and a Strong Eco-Vision, We’re Powering a Greener, Self-Reliant Pakistan.","Biomass Electric Power Generation","11-50 employees","Self Employed","Lahore , Punjab","Pakistan","rehanindustries.org","https://www.linkedin.com/company/rehan-industries"
,"Ecowater Energy","Renewable  Energy Company specialized in De-Carbonizing the Transport, Agriculture, Pharmaceutical, Aeronautical, and Textile Industries Scope 1 Diesel emissions. Offering Displaced Demand Carbon Diesel replacement fuels, Methanol, and Cosmetic Glycerol.","Biomass Electric Power Generation","2-10 employees","Self Owned","Kenitra, Kenitra","Morocco","greengas.tech","https://www.linkedin.com/company/liquidrenewablesgroup"
,"Site & Power Kuwait","Site and power Kuwait is a part of the Midis Group providing a wide variety of Data Center, Power/Cooling and Site Preparation solutions, supported by a large team to install, manage, maintain and repair products in the Middle East. 

Partnered with two of the largest organizations in the industry namely KOHLER and Vertiv, S&P offers a comprehensive portfolio that suits your business needs.","Electric Power Generation","11-50 employees","Partnership","Sharq","Kuwait","midisenergy.com","https://www.linkedin.com/company/site-and-power-kuwait"
,"Strategic PowerGen Solutions","Strategic PowerGen Solutions is a trusted leader in engine repair and maintenance services, delivering reliability and performance to the global maritime, offshore drilling and energy industries. With over 50 years of combined experience at sea and ashore, our team of highly skilled Engineers and Technicians is driven by integrity, transparency, and an unwavering work ethic. We specialize in maintenance and repair services on two-stroke and four-stroke engines and their auxiliaries, ensuring optimal efficiency, reliability, sustainability, and extended asset life. 

Our mission is simple: maximize uptime, minimize risk, and deliver exceptional customer satisfaction. From routine maintenance to complex overhauls, we provide end-to-end solutions tailored to the unique needs of owners, operators, and fleet managers. Every project is executed with precision, leveraging advanced diagnostic tools, OEM standards, and sustainable practices to meet the highest industry benchmarks. 

At Strategic PowerGen Solutions, we understand the critical role engines play in customer operations. That’s why we prioritize quality assurance, compliance, and transparency in every service we deliver. Our reputation is built on trust—earned through consistent results, clear communication, and a commitment to doing what’s right for our clients and the environment at every stage of the project. 

Core Services Include: 
 Engine Repair & Overhaul (2-Stroke & 4-Stroke) 
 Preventive & Predictive Maintenance 
 Emergency Response & Troubleshooting 
 Condition-Based Monitoring 
 Auxiliary Equipment Service 

Partner with us for maintenance and repair solutions that keep you moving forward.  Learn more: www.strategicpowergen.com","Electric Power Generation","11-50 employees","Privately Held","Port Isabel, TX","United States","strategicpowergen.com","https://www.linkedin.com/company/strategic-powergen-solutions"
,"V S Engineers","V S Engineers -Authorized Dealer for Greaves Power Generators!! Greaves manufactures a wide range of generator sets in the range of 5 kVA to 2500 kVA. The Gensets power critical installations and multifarious applications benefiting everyday life. Greaves Cotton Limited is a diversified engineering company and a leading manufacturer of Cleantech Powertrain Solutions(CNG, Petrol and Diesel Engines), Generator sets, Farm equipment, E-Mobility, Aftermarket spares and services. GreavesCotton is a multi-product and multi-location company with a rich legacy and brand trust of over 163 years and hasestablished itself as a key player impacting a billion lives every day. The company today manufactures world-class","Electric Power Generation","2-10 employees","Self Employed","Secunderabad, Hyderabad","India",,"https://www.linkedin.com/company/v-s-engineers"
,"Cooperativa Cergrand","Fundada em 30 de julho de 1976 nas dependências da Associação Atlética do Banco do Brasil - AABB, na cidade de Dourados, Estado de Mato Grosso, nos termos da lei 5764/71 de 16 de Dezembro de 1971, a Cergrand foi o ponto de partida, o divisor de águas, representando o fim “da era do lampião a querosene” que reinava soberano nos sítios e fazendas do interior, para o advento da “era da energia elétrica”, marco de progresso e poderosa alavanca de desenvolvimento da então nova e promissora fronteira agrícola.","Electric Power Generation","51-200 employees","Privately Held","Dourados, Mato Grosso do Sul","Brazil","cergrand.com.br","https://www.linkedin.com/company/cooperativa-cergrand"
,"APEMEC",,"Hydroelectric Power Generation","2-10 employees","Partnership",,,"apemec.cl","https://www.linkedin.com/company/apemec"
,"Füzyon Hidrojen",,"Hydroelectric Power Generation","2-10 employees","Public Company",,,,"https://www.linkedin.com/company/fuzyonhidrojen"
,"Trinity Power USA",,"Electric Power Generation","11-50 employees","Privately Held",,,"trinitypowerusa.com","https://www.linkedin.com/company/trinity-power-usa"
,"Sky Energia","Energia para Eventos !","Electric Power Generation","51-200 employees","Privately Held","São Caetano do Sul, São Paulo","Brazil","skyenergia.com.br","https://www.linkedin.com/company/sky-energia"
,"Zenith Renewable Energy Corporation",,"Electric Power Generation","2-10 employees","Privately Held",,,"zenithrenewable.ph","https://www.linkedin.com/company/zenith-renewable-energy-corporation"
,"Progüç - Kesintisiz Enerjinin Adresi","Jeneratör, UPS ve Şarj İstasyonlarıyla Güç Hep Sizinle!","Electric Power Generation","2-10 employees","Privately Held","Erenler, Sakarya","Turkey","proguc.com","https://www.linkedin.com/company/proguccom"
,"UOK ENERJİ PAZARLAMA SANAYİ VE TİCARET A.S","Is founded in 2012 with a group of young entrepreneurs to invest in renewable energy projects in Sub-Saharan Africa.
We operate in Burkina Faso, Ivory Coast, Niger and Congo currently and plan to spread investments to other countries in the region.
Our main renewable energy sectors are PV Solar, Wind and Biomass.
Our ability to fund, build and operate projects and work in harmony with locals and government makes us ideal partner with technology and financial providers.
We think that future is renewable energy and it is going to be the years of African continent, we will do our best to be key player in this future.
Your reliable partner in Africa in developing and operating renewable energy technologies for BOT projects.","Electric Power Generation","11-50 employees","Self Owned","ISTANBUL, KADIKOY","Turkey","uokenerji.com","https://www.linkedin.com/company/uok-enerji̇-pazarlama-sanayi̇-ve-ti̇caret-a-s"
,"AVES Solothurn","Die AVES Kanton Solothurn ist ein Verein von Personen und Unternehmen, die sich für eine sichere, wirtschaftliche und umweltfreundliche Energieversorgung einsetzen. Klima- und Energiepolitik werden einen entscheidenden Einfluss auf die Zukunft der Schweiz und der ganzen Welt haben. Darum haben wir uns zum Ziel gesetzt, die Politikerinnen und Politiker sowie die Bevölkerung über energiepolitische Themen zu informieren und die Diskussion darüber anzuregen. Sind Sie interessiert? Werden Sie Mitglied von AVES Kanton Solothurn!","Electric Power Generation","51-200 employees","Non Profit",,,"aves-so.ch","https://www.linkedin.com/company/aves-solothurn"
,"Yunus Emre Termik Santrali",,"Electric Power Generation","1,001-5,000 employees","Privately Held",,,,"https://www.linkedin.com/company/yunus-emre-termik-santrali"
,"Energy Ai","A Energy Ai oferece serviços de consultoria e projetos de engenharia nas áreas de geração, transmissão e distribuição de energia elétrica, atuando todavia nas áreas de operação e manutenção de Linhas de Transmissão.

O foco dos nossos serviços estão voltados para proporcionar projetos e serviços da mais alta qualidade, comprometidos com as normas,  saúde, segurança e meio ambiente, visando a satisfação de nossos clientes.

Nossos profissionais são treinados e qualificados para oferecer consultoria e gestão de projetos nas disciplinas da engenharia, entre elas:

- Pré-Engenharia - Leilões de Transmissão (ANEEL)
- Estudos Elétricos
- Projeto Básico
- Projeto Eletromecânico
- Projeto Civil
- Engenharia do Proprietario
- Topografia (LiDAR)","Geothermal Electric Power Generation","11-50 employees","Privately Held","Campinas, SP","Brazil",,"https://www.linkedin.com/company/henry_romero"
,"Cogenera LLC","Soluciones disruptivas en energía.
Desde la conceptualización de la solución, hasta su implementación con variedad de modelos de negocios (Leasing, Rental, EaAS, etc.).","Electric Power Generation","2-10 employees","Privately Held","North Miami, Florida","United States","co-genera.com","https://www.linkedin.com/company/cogenera"
,"FILO - Fusion Industrial Liaison Office Germany","The Fusion Industry Liaison Office (FILO) Germany, supported by the Federal Ministry for Research, Technology and Space (BMFTR) and implemented by VDI Technologiezentrum (VDI TZ), serves as the central platform connecting the German fusion ecosystem. FILO brings together industry, startups, research organizations, and developers in advancing fusion energy technologies and future power plants, contributing to international programs such as ITER, Fusion for Energy (F4E), delivering the European contribution to ITER, broader approach (JT-60SA, IFMIF/DONES), and more generally the global fusion landscape.","Electric Power Generation","Self-employed","Non Profit",,,"kit.edu","https://www.linkedin.com/company/filo-fusion-industrial-liaison-office-germany"
,"Grupo de Pesquisa Biomassa Bioenergia","O Brasil tem grande potencial para a utlização da biomassa para a produção de energia. Algumas fontes de biomassa: resíduos agrícolas, resíduos da indústria de base florestal além das florestas energéticas. O grupo busca contribuir com pesquisas para melhor aproveitamento e produção de bioenergia de combustíveis sólidos como carvão, briquetes e pellets.","Biomass Electric Power Generation","11-50 employees","Partnership","Sorocaba, SP","Brazil",,"https://www.linkedin.com/company/grupo-de-pesquisa-biomassa-e-bioenergia"
,"Genergie Power"," Power solutions for every need
 Sales/rentals: Industrial generators, AC & fuel tanks
 Exclusive Quebec distributor for Sommers Generators &
 Distributor for Dymac Canada Fuel Tanks. 
 Partnered with EDP Inc.
[email]","Electric Power Generation","2-10 employees","Privately Held","Hudson, Canada","Canada","genergiepower.ca","https://www.linkedin.com/company/genergiepower"
,"Entrelec","Entrelec est","Electric Power Generation","2-10 employees","Self Owned","Niamey, Niamey","Niger",,"https://www.linkedin.com/company/entrelec"
,"Electricityfactory","Using what we have learned over the years, we created the eFactory Energy App to revolutionized how customers purchased, dispensed, and manage their electric consumption at their convenience.","Electric Power Generation","11-50 employees","Privately Held","Lagos, Lagos","Nigeria","myefactory.com","https://www.linkedin.com/company/electricityfactory"
,"Bexen Ingenieros","Con más de 20 años de experiencia, somos especialistas en montajes eléctricos Industriales y Comerciales, estamos certificados SEC y en Telecomunicaciones, tenemos un equipo de profesionales con amplia calificación Industrial y Minera.","Electric Power Generation","201-500 employees","Self Owned","Antofagasta","Chile","bexen.cl","https://www.linkedin.com/company/bexeningenieros"
,"JCB Power Sudan","At JCB Power Sudan, distributed via Advance Power Systems (APS), we offer a large range of diesel generators with excellent specifications to meet customer requirements for any power application. 

 We cover a large range of sectors from residential, and industrial, to agricultural, to commercial applications. 

We are your trusted power partner.","Electric Power Generation","201-500 employees","Privately Held","Khartoum , Khartoum 2","Sudan","aps-sdn.com","https://www.linkedin.com/company/jcb-power-sudan"
,"Network Construction GmbH","Die Network Constructions GmbH wurde im Herbst 2021 gegründet und hat sich seitdem in der Schweizer Energie- und Netzbranche etabliert. Das junge und agile Unternehmen ist im Kandertal verwurzelt und schweizweit als Dienstleister im Bereich Freileitungs-, Kabel- und Anlagebau tätig.","Electric Power Generation","2-10 employees","Public Company","Frutigen, Berne","Switzerland","network-c.ch","https://www.linkedin.com/company/network-construction-gmbh"
,"Groupe Pylium"," Dans le domaine de l’électricité depuis plus de 30 ans, le Groupe Pylium est un regroupement de trois entreprises spécialisées : Prowatt, Les Lignes du Fjord et Élexco, qui se démarquent les unes des autres par leurs champs d’expertises spécifiques.
 
 Fondée en 1985, Prowatt est la première entreprise à faire partie du groupe. Située à Jonquière, elle est le chef de file dans le domaine de l’électricité et de gestion de projets pour les secteurs industriels et commerciaux. 
 
 Fondée en 1992, Les Lignes du Fjord intègrent le groupe afin de répondre à la demande des contrats liés à la haute tension. Depuis, l’entreprise se spécialise en construction et entretien des réseaux électriques de haute tension et de communication, aériens et souterrains. Elle effectue également l’installation de câblage de fibre optique. 
 
 Finalement en 2015, Élexco se joint au groupe pour répondre aux besoins grandissants en ingénierie et automatisation. Cette dernière se présente comme une solution rafraichissante et abordable en ingénierie électrique et automatisation. 
 
Pour le Groupe Pylium, le bien-être des employés est le mot d’ordre. Chacune des entreprises qui forment le groupe porte en elle les valeurs de la famille, du plaisir au travail, du sens de la communauté et accorde une importance primordiale à la santé et la sécurité des travailleurs.  ","Electric Power Generation","51-200 employees","Self Owned","Jonquière, Quebec","Canada","pylium.com","https://www.linkedin.com/company/groupe-pylium"
,"Broadwind Industrial Solutions","Fabrications, Integration, Parts and Repair Solutions","Electric Power Generation","501-1,000 employees","Public Company","Sanford, North Carolina","United States","bwen.com","https://www.linkedin.com/company/broadwind-industrial-solutions"
,"S1IOI","Te damos la bienvenida a S1IOI! Somos una empresa especializada en la prestación de servicios energéticos y medioambientales en Andalucía.

Nuestro equipo, integrado por ingenieros y especialistas del sector, brinda una amplia variedad de soluciones energéticas. Esto abarca desde auditorías y certificaciones energéticas, hasta la instalación de redes eléctricas de media y baja tensión, energía solar fotovoltaica, movilidad eléctrica y la creación de comunidades energéticas, entre otros servicios destacados.

Nuestro compromiso con la sostenibilidad y el medio ambiente también nos impulsa a ofrecer servicios medioambientales en diversas áreas, como arboricultura, conservación de espacios naturales y formación ambiental.

Con presencia en las provincias de Cádiz, Sevilla, Málaga, Huelva, Córdoba, Granada, Jaén y Almería, estamos comprometidos a ofrecer soluciones eficientes y sostenibles a nuestros clientes en toda la región.","Electric Power Generation","2-10 employees","Self Owned","Ronda, Málaga","Spain",,"https://www.linkedin.com/company/s1ioi"
,"CME Africa","CME AFRICA develops, finances and operates wind, solar, hydro, biomass and energy storage projects in Morocco, Senegal and West Africa.
Our mission: accelerate Africa’s energy transition, deliver reliable low-carbon power, and support sustainable development across the territories we serve.
CME AFRICA is a VINCI Concessions’ subsidiary and its renewable energy platform for the African continent.","Electric Power Generation","11-50 employees","Partnership","Rabat","Morocco","cme-africa.com","https://www.linkedin.com/company/cme-africa"
,"Bepco: Integrated Energy Hub","Cu o istorie în dezvoltare și creștere constantă, am cultivat calitățile noastre distinctive: ingeniozitate, voință, disciplină și perseverență. 

Credem ferm în potențialul schimbării și în beneficiile aduse de tehnologiile de vârf, iar din 2010 ne pregătim pentru provocările viitorului cu flexibilitate, adaptabilitate continuă, empatie, creativitate și curiozitate. Misiunea noastră este de a transforma prezentul și viitorul într-un loc mai bun pentru comunitate.

Prin investiția noastră în cogenerare de înaltă eficiență, ne asumăm un angajament ferm față de mediu și eficiență sporită. 

Conectează-te cu noi pentru a afla mai multe despre proiectele noastre și pentru a fi la curent cu ultimele noutăți din industria dinamică a energiei.","Electric Power Generation","51-200 employees","Privately Held","Ghimbav, Brașov","Romania","bepco.ro","https://www.linkedin.com/company/bepco-integrated-energy-hub"
,"ENERGIA GRUPOS GERADORES","Somos especialistas em Locação e Manutenção de Grupo Gerador Diesel Venda de peças e Manutenção Elétrica Industrial.","Electric Power Generation","51-200 employees","Privately Held","Paço do Lumiar, Maranhão","Brazil","energiagruposgeradores.com.br","https://www.linkedin.com/company/energia-grupos-geradores-locação-de-grupos-geradores"
,"Consultant en Énergie Solaire & Performance","Nous proposons des services énergétiques visant à optimiser la performance dans divers secteurs, tels que l'industrie, l'agriculture, le bâtiment, etc.

Nous offrons des services intégraux pour optimiser la consommation et les dépenses énergétiques.","Electric Power Generation","2-10 employees","Partnership","Marrakech","Morocco",,"https://www.linkedin.com/company/taqa-solutions-maroc"
,"Gentech Field Services Ltd.","Gentech Field Services — Certified Power, Canadian Pride.

At Gentech Field Services, we don’t just service generators—we power the systems that protect lives and keep businesses running. Based in Calgary and proudly serving Western Canada, we are a trusted name in life safety power solutions for commercial buildings, industrial facilities, and construction sites.

 Certified. Reliable. Ready.

We are proud certified dealers and service providers for:

Bobcat / Doosan Portable Generators

Wacker Neuson Portable Generators

Eaton Power Technologies — Fire Pump Controllers & Transfer Switches

Kohler Gaseous Light Industrial Generators

Diesel Fire Pump Systems — Fully Certified Inspections

CSA & AHJ-Compliant Generator Testing


Power On Demand

Need backup fast? We offer a large fleet of portable rental generator systems, fully equipped for quick deployment across Calgary and surrounding areas. From emergency situations to planned outages, our fleet is ready to deliver critical power when you need it most.","Electric Power Generation","11-50 employees","Privately Held","Foothills, Alberta","Canada","gentechfieldservices.com","https://www.linkedin.com/company/gentech-field-services-ltd-"
,"RESQ Trading & Solutions WLL","We would like to introduce ourselves as the Business Associate of Amara Raja Batteries Limited for Qatar for the Industrial and Automotive Range of batteries.

Amara Raja Batteries Limited (ARBL), is the technology leader and is one of the largest manufacturers of lead-acid batteries for both industrial and automotive applications with revenue of > USD 1 Billion.

 Pioneered the VRLA Technology in India in 1985 
 Products Conform to International Standards
 3 Decades of Dominance Presence

Our batteries are in accordance to these standards:
JIS C 8702 Certified
UL (UL-1989) & CE Certified
Complies to IEC 61056 & 60896 and EUROBAT
Complies to IS 16220, IS 15549
 Manufactured in ISO 9001, ISO 14001, 
OHSAS 18001-certified facilities 
Qatar Civil Defense Approved
Security Systems Department (MOI) approved","Electric Power Generation","2-10 employees","Partnership","Doha , Qatar","Qatar","resqqa.com","https://www.linkedin.com/company/resq-amaron"
,"FAREEB","خدمة معالجة النفايات العضوية
اﻷسمدة العضوية الصلبة و السائلة
الطاقة الكهربائية و الحرارية
Service de traitement des déchets organiques
Engrais compote solide & liquide
Énergies électrique et thermiques","Biomass Electric Power Generation","2-10 employees","Public Company","الفقيه بن صالح, الفقيه بن صالح","Morocco",,"https://www.linkedin.com/company/fareeb"
,"IKO Power","IKO Power manufactures hydroelectric micro power plants from 5kW to 20kW for the public sector, companies and individuals. 

Suitable for all rivers and streams, the IKO Power micro-hydro plant is a modular renewable energy production system designed to equip low waterfalls for the development of small hydroelectricity.","Hydroelectric Power Generation","2-10 employees","Privately Held","Amiens","France","ikopower.fr","https://www.linkedin.com/company/ikopower"
,"Excelencia en Energía","En Exesa somos más que un proveedor de renta y venta de generadores de energía: somos tu socio estratégico para garantizar un suministro eléctrico confiable, eficiente y adaptado a tus necesidades.","Electric Power Generation","51-200 employees","Self Owned","El potrero, México","Mexico","exesa.mx","https://www.linkedin.com/company/excelencia-en-energía"
,"Sikkim Urja Limited","Sikkim Urja Limited (Formerly: Teesta Urja Limited) has been formed to play an active and vital role in the hydro power development initiative of the Govt. of India. Sikkim Urja Limited (Formerly: Teesta Urja Limited) has been awarded the 1200 MW Teesta Stage III Hydro Power Project on BOOT basis, for a period of 35 years by Government of Sikkim. The project is a run of the river scheme in North Sikkim district and utilizes the available gross head of 800 meters. All the Generating Units have been successfully commissioned in February 2017.","Hydroelectric Power Generation","51-200 employees","Government Agency","New Delhi, Delhi","India","sikkimurjalimited.in","https://www.linkedin.com/company/sikkim-urja-limited"
,"Pols-Aggregaten","Pols Aggregaten, al meer dan 80 jaar voorzien wij onze relaties van stroom en daar zijn wij trots op! Met een enthousiast team van ervaren werknemers leveren wij generatorsets van toonaangevende merken zoals Himoinsa, Hatz en Perkins voor de industriële en maritieme sector.","Electric Power Generation","2-10 employees","Privately Held","Bergambacht, South Holland","Netherlands","pols-aggregaten.nl","https://www.linkedin.com/company/pols-aggregaten"
,"JAEVA GRUPO ENERGÉTICO","En JAEVA SERVICIOS ENERGÉTICOS trabajamos constantemente para que usted ahorre dinero y energía. Realizamos los estudios con el objetivo de conseguir el mayor ahorro energético y económico posible para el cliente, manteniendo las mejores condiciones. Por ello ofrecemos los siguientes servicios:

Consultoría y asesoría de mercados energéticos
Estudio tarifario y optimización de la contratación eléctrica y gas
Certificación energética de inmuebles
Optimización de instalaciones y procesos industriales
Baterías para la compensación de energía reactiva
Iluminación LED JAEVA SERVICIOS ENERGÉTICOS ofrece soluciones flexibles y personalizadas tanto a grandes compañías como a medianas y pequeñas empresas, adaptándonos a las necesidades de nuestros clientes, independientemente de su ámbito geográfico","Electric Power Generation","2-10 employees","Self Owned","SAN SEBASTIAN DE LOS REYES, MADRID","Spain","jaeva.es","https://www.linkedin.com/company/jaeva-grupo-energetico"
,"Luciano Geradores","Luciano Geradores é uma empresa com vendas, locações, instalações, manutenções, assistência técnica 24 horas, e atendemos todas as marcas e modelos de geradores e nobreaks.

Prezamos a excelência em todos os atendimentos, e a satisfação do cliente sempre.","Electric Power Generation","2-10 employees","Privately Held","São José, Santa Catarina","Brazil",,"https://www.linkedin.com/company/luciano-geradores"
,"ASVA ENTERPRISE, INDIA","To be the most admired, responsible and preferred supplier integrated Industrial Service Provider to All General Equipment, Solar Plant, Energy plants & Sugar Mills with a global footprint, delivering sustainable value in guaranteed least cost 100% acquiescent clientele.    

Asva Enterprise, India has been supplying a diversified range of Industrial & Engineering solutions that cover Major Industrial equipment on Turnkey basis, Industrial Spare parts equipment for regular seamless operation in budgeted price and in well scheduled time, Services to our clients at their projects sites that are spread across India and in Exports countries and this extensive array of offerings cuts across a wide spectrum of critical sectors.
In synergic global industry market it is quite important to operate and maintain the plant at optimised costs to maximise the profits by very tranquil efforts and effective coordination. 
Asva Enterprise, India is an enterprise providing solutions in various sectors mainly for Sugar Industry, Power Plant, Boiler, Solar Power Plant for all required equipment like, all piping’s, Motors, Furnace equipment, plant auxiliaries Solar Plant equipment, Pumps, Valves, all machinery spares & Plant Operation & Maintenance Services in the areas of Energy industry and Sugar Industry.

MISSION:- 	Understand our customers
	Responsive
	Well Organised
	Comfort to customer Delivering cost effective, reliable, ethical and high quality solutions to our customers
	Skilled workforce
	Enhance customer business

 VISION: JOHN W. NORDSTORM believed success would come only by offering customers the very best service, selection, quality & value.","Electric Power Generation","201-500 employees","Self Owned","Ghaziabad, Uttar pradesh","India","asvaenterprise.com","https://www.linkedin.com/company/asva-enterprise-india"
,"TMM Power Solutions"," Short & Long term hire on our fleet of generators
 Renewable power solutions for purchasing
 Scheduled servicing and preventative maintenance 
 Diagnosing and repairing faults
 Continued support of the products we sell and lease
 Growing partnerships with supplier specialising in power solutions","Electric Power Generation","2-10 employees","Privately Held","Geraldton, Western Australia","Australia","tmm.net.au","https://www.linkedin.com/company/tmm-power-solutions"
,"A&M Engineering PLC","A&M Engineering PLC is a multi disciplined company established in 2006 to cater to the needs of the Ethiopian market. Over the years it has grown its interest in the trailer division and has been working closely with the Ethiopian government. A&M Engineering PLC has managed to complete projects successfully over the years.","Electric Power Generation","51-200 employees","Privately Held","Addis Ababa","Ethiopia","bafminvestment.com","https://www.linkedin.com/company/a-m-engineering-plc"
,"EuroAsia Services Sdn Bhd","Offering top quality gas engines, spare parts and components for a complete gas plant for both genuine and oem parts, made by European manufacturers.

EUROASIA is recognised and listed on SEDA (Sustainable Energy Development Aithority) Malaysia, as a local assembly or containisation of our 2G Energy Gas Engines along with other reputable brands of gas engines.","Electric Power Generation","2-10 employees","Public Company","Kuala Lumpur","Malaysia","euroasia-services.com.my","https://www.linkedin.com/company/euroasia-services-sdn-bhd"
,"DEMAG POWER GENERATOR",,"Electric Power Generation","11-50 employees","Privately Held","Yenimahalle, Ankara","Turkey","demagpower.com","https://www.linkedin.com/company/demag-power-generator"
,"Shanghai Yorgee Co., Ltd","Yorgee’s early business scope includes the supply of Power Station Integral Units, Power Station Auxiliary Machinery, Industrial Boiler, Pressure Vessel, Pipe & Valve, Electric heater tubes, Electronic Components, Raw Material of Metals, Plastics and Rubber Products, and General Small Goods, etc. Our company has built very close business relationships with many companies in Europe, North America, Middle East, South-East Asia, etc.



Since 2008, Yorgee has transformed its business to the EPC of international power plant projects and equipments supply. We participated the tender of the power plant projects in many countries such as Iran, Pakistan, Egypt, and Bangladesh, etc. In 2013, We were awarded the contract of the project of Suez Thermal Power Plant 1×650MW Gas/Oil Fired Unit Feedwater Heaters as the contractor.



Based on our rich experience in international tendering and project management, combined with current industry situation, Yorgee researched and developed YORGEE BIG DATA FORTH PARTY LOGISTICS SYSTEM. With Yorgee team’s core advantages and five functions of our system, our goal is to save 20% of the logistics costs (about 2% of total contract price) for the contractor of overseas engineering projects.

through our E-Commerce platform eYorgee.com, We enable businesses to transform the way they market, sell and operate. We provide the fundamental technology infrastructure and marketing reach to help merchants, brands and other businesses to leverage the power of the Internet to engage with their users and customers.

We empower our customers with the fundamental infrastructure for commerce and data technology so that they can build businesses and create value that can be shared among our ecosystem participants.","Electric Power Generation","11-50 employees","Privately Held","Shanghai","China","yorgee.com","https://www.linkedin.com/company/shanghai-yorgee-co-ltd"
,"Cime Power Systems Oficial","80 años siendo líderes en ofrecer soluciones integrales de generación de energía eléctrica: plantas de luz, UPS, garantizando continuidad y seguridad. Integrando soluciones en sistemas de bombeo y contra incendios","Electric Power Generation","51-200 employees","Self Owned","CDMX, CDMX","Mexico","cimepowersystems.com.mx","https://www.linkedin.com/company/cime-power-systems-oficial"
,"Grupo Levante","Comercializadora energética de ámbito nacional","Electric Power Generation","2-10 employees","Privately Held","Alicante, Valencian Community","Spain","levanteenergia.com","https://www.linkedin.com/company/grupo-levante-energia"
,"Rado Inel","En Rado Inel estamos firmemente comprometidos con la calidad, tanto de nuestros productos como de los servicios, llevados a cabo por ingenieros y profesionales eléctricos de primer nivel. Hacemos nuestros los proyectos de nuestros clientes, siempre conscientes del valor del trabajo bien hecho.

INSTALACIONES ELÉCTRICAS
Contamos con las nueve especialidades en B. T., lo cual nos permite operar en un gran campo de trabajo, desde la más simple instalación a montajes de gran importancia. A lo largo de los años nos hemos ido especializando en instalaciones cada vez más complejas, cosa que nos enorgullece y nos hace afrontar nuevos retos cada día.

INSTALACIONES DE TELECOMUNICACIONES
La empresa es instalador homologado en Telecomunicaciones, en las categorías A, B, C, D y E. De esta forma, ofrecemos una variedad de sistemas que, individualmente o en su conjunto, son capaces de cubrir todas las necesidades en Telecomunicaciones que un negocio, industria o vivienda pueda precisar. Abarcamos tanto el estudio y asesoría inicial gratuita en cada proyecto, como servicios de montaje, instalación y puesta en marcha.","Electric Power Generation","11-50 employees","Self Owned","Gelves, Sevilla","Spain","radoinel.es","https://www.linkedin.com/company/rado-inel"
,"Sun Capital V Sp. z o.o.","Spółka jest inwestorem oraz posiadaczem farmy fotowoltaicznej PV Działdowo o mocy zainstalowanej 8 MW.","Electric Power Generation","2-10 employees","Partnership",,,,"https://www.linkedin.com/company/sun-capital-v-sp-z-o-o"
,"Kils Energi","Med entusiasm och god servicekänsla skapar vi energi som värmer Kil. Vårt mål är att erbjuda våra kunder konkurrenskraftig och miljövänlig fjärrvärme så de kan njuta av ett boende med behaglig inomhusmiljö och obegränsat med varmvatten.
Genom vår produktion och distribution av värme och varmvatten i vårt fjärrvärmenät bidrar vi till en långsiktigt positiv utveckling i Kil.","Biomass Electric Power Generation","11-50 employees","Public Company","Kil, Varmland County","Sweden","kil.se","https://www.linkedin.com/company/kils-energi"
,"TIM'ELEC","TIM'ELEC","Electric Power Generation","Self-employed","Self Employed","URY","Uruguay",,"https://www.linkedin.com/company/tim'elec"
,"AQSORPTION LTD","AQSORPTION LTD is a specialist engineering firm developing production units for sustainable green hydrogen and sustainable, high quality graphene products.","Electric Power Generation","2-10 employees","Privately Held","Nottingham, England","United Kingdom","aqsorp.com","https://www.linkedin.com/company/aqsorption-ltd"
,"EV chargify","We provide a complete EV Solution. 
We would like to introduce our selves as one of the fastest growing service provider company in the Infrastructure Industry.

Key Concept
ACMEECS Infra Provide Complete Consultancy to start your Business in the EV charging station from getting approval to final Installation of Public charging Station (PCS). We as an organization believe in one point solution and one point contact. Hence the people who interact at sales level also takes care of the design and also do involved while execution, so that the commitments we have given in different stages get fulfilled. Although we are expanding our business, but we still want to deal with limited number of clients with more level of satisfaction by providing multiple services managed by the single team. We work towards keeping our applications very simple and easy to operate for the end users benefit. We keep all the technical jargons at our end and work towards leaving customers with the ease of smile on their faces.","Electric Power Generation","11-50 employees","Partnership","Thane, MAharashtra","India","evchargify.co.in","https://www.linkedin.com/company/evchargify"
